,type,url
0,not a cat,['https://images.unsplash.com/photo-1470093851219-69951fcbb533?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTl8fGFuaW1hbHxlbnwwfHwwfHx8MA%3D%3D']
1,cat,['https://images.unsplash.com/photo-1601373879820-e12c3204acfd?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTl8fGRvbWVzdGljJTIwY2F0fGVufDB8fDB8fHww']
2,cat,['https://images.unsplash.com/photo-1492370284958-c20b15c692d2?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nnx8ZG9tZXN0aWMlMjBjYXR8ZW58MHx8MHx8fDA%3D']
3,not a cat,['https://media.istockphoto.com/id/1551608454/photo/golden-retriever-dog-looking-up.webp?b=1&s=170667a&w=0&k=20&c=6oVTXSXV_qgR-FqPAqwkgBxYLHUEvhwEEELC_XYjuXY=']
4,not a cat,['https://media.istockphoto.com/id/1499453496/photo/a-hummingbirds-feast-a-macro-photo-of-a-flower.webp?b=1&s=170667a&w=0&k=20&c=wElJTbFMUZSt_ko5MO1E-biXQOUIkX576ChYivrDDs0=']
5,not a cat,['https://images.unsplash.com/photo-1475809913362-28a064062ccd?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTZ8fGFuaW1hbHxlbnwwfHwwfHx8MA%3D%3D']
6,not a cat,['https://images.unsplash.com/photo-1497206365907-f5e630693df0?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTJ8fGFuaW1hbHxlbnwwfHwwfHx8MA%3D%3D']
7,not a cat,['https://media.istockphoto.com/id/1482199015/photo/happy-puppy-welsh-corgi-14-weeks-old-dog-winking-panting-and-sitting-isolated-on-white.webp?b=1&s=170667a&w=0&k=20&c=dmUBihopR40dgT7ccYZPidRl2mEwhjva2oHThDusNbo=']
8,cat,['https://images.unsplash.com/photo-1606425269146-be8a91b7ac64?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjB8fGRvbWVzdGljJTIwY2F0fGVufDB8fDB8fHww']
9,cat,['https://images.unsplash.com/photo-1551868130-573b1fb1ddaf?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTF8fGRvbWVzdGljJTIwY2F0fGVufDB8fDB8fHww']
10,cat,['https://media.istockphoto.com/id/1468864385/photo/mom-and-daughter-playing-with-their-cat.webp?b=1&s=170667a&w=0&k=20&c=j-2QNotfp8TbgaOQt3-K2vuirjQ9EPXXCfP7-3B7Hkc=']
11,not a cat,['https://media.istockphoto.com/id/1368264496/photo/motherly-image-of-humpback-whale-sheltering-her-calf.webp?b=1&s=170667a&w=0&k=20&c=0W_ea3Q5NAcBBsCwBSWioIAbrm1Uvm9tjJqVrHk-4kk=']
12,cat,['https://media.istockphoto.com/id/1439574076/photo/cute-cat-under-sunshine-at-park.webp?b=1&s=170667a&w=0&k=20&c=6gor86eubF1Rx5JTFOWQSbsY7CHU3QQWzltM4P25qPg=']
13,not a cat,['https://media.istockphoto.com/id/1627283482/photo/cute-brown-dog-military-shirt-and-american-flag.webp?b=1&s=170667a&w=0&k=20&c=bGtQzFvdpbZjG8cQaKCdr1MMmqmNi_WRwvgzEiDBiTk=']
14,cat,['https://plus.unsplash.com/premium_photo-1667106501997-94c4cf1ab559?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTd8fGRvbWVzdGljJTIwY2F0fGVufDB8fDB8fHww']
15,not a cat,['https://images.unsplash.com/photo-1517849845537-4d257902454a?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTB8fGFuaW1hbHxlbnwwfHwwfHx8MA%3D%3D']
16,cat,['https://media.istockphoto.com/id/1325997570/photo/bengal-cat-lying-on-sofa-and-smiling.webp?b=1&s=170667a&w=0&k=20&c=PxHeCRY7BZo43_uCQaH4zmvxcpSuvk9RBCwy20GtyUs=']
17,not a cat,['https://media.istockphoto.com/id/1475328442/photo/close-up-of-playful-sea-lion-or-fur-seal-in-clear-shallow-water-on-a-sunny-day.webp?b=1&s=170667a&w=0&k=20&c=JoMBkrlTd21NrtvYwllZFTYKATuIVpHtLDUijv853XA=']
18,not a cat,['https://images.unsplash.com/photo-1602491453631-e2a5ad90a131?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nnx8YW5pbWFsfGVufDB8fDB8fHww']
19,not a cat,['https://images.unsplash.com/photo-1522069169874-c58ec4b76be5?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjB8fGFuaW1hbHxlbnwwfHwwfHx8MA%3D%3D']
20,not a cat,['https://images.unsplash.com/photo-1456926631375-92c8ce872def?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTR8fGFuaW1hbHxlbnwwfHwwfHx8MA%3D%3D']
21,cat,['https://plus.unsplash.com/premium_photo-1667106501997-94c4cf1ab559?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTd8fGRvbWVzdGljJTIwY2F0fGVufDB8fDB8fHww']
22,not a cat,['https://plus.unsplash.com/premium_photo-1673296129756-e45408e25250?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8YW5pbWFsfGVufDB8fDB8fHww']
23,not a cat,['https://plus.unsplash.com/premium_photo-1673296129756-e45408e25250?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8YW5pbWFsfGVufDB8fDB8fHww']
24,cat,['https://images.unsplash.com/photo-1606425269146-be8a91b7ac64?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjB8fGRvbWVzdGljJTIwY2F0fGVufDB8fDB8fHww']
